<?xml version="1.0"?>
<ProfileVersion version = "Beta 2"/>
<Chunk name = "audio">

	<Key name="music.trackindex"		value = "26" />
	<Key name="voice.outputtype"		value = "0" />
	<Key name="vol.sfx"		value = "10" />
	<Key name="vol.voice"		value = "0" />
	<Key name="vol.music"		value = "10" />

</Chunk>

<Chunk name = "festival">

	<Key name="eliminator.unlocked"		value = "6" />
	<Key name="medals.silverplusgold"		value = "39" />
	<Key name="rank.speed"		value = "2" />
	<Key name="medals.gold.speed"		value = "1" />
	<Key name="rank.skill"		value = "0" />
	<Key name="medals.gold.races"		value = "20" />
	<Key name="trophy.overachiever.progress"		value = "6" />
	<Key name="skillpoints"		value = "42" />
	<Key name="wins.speed"		value = "1" />
	<Key name="medals.silver"		value = "14" />
	<Key name="medals.gold.eliminator"		value = "4" />
	<Key name="medals.gold"		value = "25" />
	<Key name="rank"		value = "5" />
	<Key name="player.points"		value = "3800" />
	<Key name="rank.aggression"		value = "1" />
	<Key name="medals.bronze"		value = "5" />
	<Key name="speed.unlocked"		value = "7" />
	<Key name="wins.eliminator"		value = "4" />
	<Key name="aggressionpoints"		value = "90" />
	<Key name="speedpoints"		value = "132" />

</Chunk>

<Chunk name = "gagdata">

	<Key name="gagvariables.animatedobject"		value = "1" />
	<Key name="gagvariables."		value = "0" />

</Chunk>

<Chunk name = "garage">

	<Key name="character.avail.m_one_piece_rig_lv08"		value = "1" />
	<Key name="character.name.m_hero7_lv01"		value = "m_hero7_LV01" />
	<Key name="livery.bigrig02_lv03.avail"		value = "1" />
	<Key name="livery.racetruck03_lv02.avail"		value = "1" />
	<Key name="livery.mudplugger20_lv01.avail"		value = "1" />
	<Key name="livery.rallycar07_lv11.avail"		value = "1" />
	<Key name="livery.rallycar23_lv01.avail"		value = "1" />
	<Key name="character.avail.f_casual_rig_lv01"		value = "1" />
	<Key name="vehicle.monster.choice"		value = "monster25_LV01" />
	<Key name="character.avail.f_casual_rig_lv02"		value = "1" />
	<Key name="livery.atv01_lv03.avail"		value = "1" />
	<Key name="character.avail.f_casual_rig_lv03"		value = "1" />
	<Key name="character.avail.f_casual_rig_lv04"		value = "1" />
	<Key name="character.avail.f_casual_rig_lv05"		value = "1" />
	<Key name="livery.mudplugger03_lv03.avail"		value = "1" />
	<Key name="character.avail.f_casual_rig_lv06"		value = "1" />
	<Key name="livery.atv25_lv01.avail"		value = "1" />
	<Key name="character.avail.f_casual_rig_lv07"		value = "1" />
	<Key name="character.name.m_semigen2_d_lv01"		value = "m_SemiGen2_d_LV01" />
	<Key name="livery.racetruck20_lv02.avail"		value = "1" />
	<Key name="livery.buggy01_lv03.avail"		value = "1" />
	<Key name="livery.monster24_lv04.avail"		value = "1" />
	<Key name="livery.rallycar24_lv06.avail"		value = "1" />
	<Key name="character.name.f_one_piece_rig_lv01"		value = "f_one_piece_rig_LV01" />
	<Key name="character.name.f_one_piece_rig_lv02"		value = "f_one_piece_rig_LV02" />
	<Key name="character.avail.f_hero4_lv01"		value = "1" />
	<Key name="character.avail.f_semigen2_a_lv01"		value = "1" />
	<Key name="character.name.f_one_piece_rig_lv03"		value = "f_one_piece_rig_LV03" />
	<Key name="livery.buggy25_lv01.avail"		value = "1" />
	<Key name="character.name.f_one_piece_rig_lv04"		value = "f_one_piece_rig_LV04" />
	<Key name="character.name.f_one_piece_rig_lv05"		value = "f_one_piece_rig_LV05" />
	<Key name="character.name.f_one_piece_rig_lv06"		value = "f_one_piece_rig_LV06" />
	<Key name="livery.mudplugger20_lv03.avail"		value = "1" />
	<Key name="livery.monster23_lv01.avail"		value = "1" />
	<Key name="livery.rallycar23_lv03.avail"		value = "1" />
	<Key name="vehicle.mudplugger.choice"		value = "mudplugger05_LV01" />
	<Key name="livery.bike02_lv02.avail"		value = "1" />
	<Key name="livery.bigrig01_lv02.avail"		value = "1" />
	<Key name="livery.racetruck02_lv01.avail"		value = "1" />
	<Key name="vehicle.racetruck.usage"		value = "9" />
	<Key name="character.avail.m_hero4_lv01"		value = "1" />
	<Key name="livery.atv25_lv03.avail"		value = "1" />
	<Key name="livery.rallycar06_lv10.avail"		value = "1" />
	<Key name="character.name.f_semigen4_d_lv01"		value = "f_SemiGen4_d_LV01" />
	<Key name="livery.monster24_lv06.avail"		value = "1" />
	<Key name="livery.buggy25_lv03.avail"		value = "1" />
	<Key name="livery.mudplugger02_lv02.avail"		value = "1" />
	<Key name="character.avail.m_semigen3_d_lv01"		value = "1" />
	<Key name="livery.rallycar05_lv02.avail"		value = "1" />
	<Key name="livery.mudplugger20_lv05.avail"		value = "1" />
	<Key name="livery.monster23_lv03.avail"		value = "1" />
	<Key name="livery.rallycar23_lv05.avail"		value = "1" />
	<Key name="character.avail.f_sparco_rig_lv01"		value = "1" />
	<Key name="character.avail.f_sparco_rig_lv02"		value = "1" />
	<Key name="character.name.f_hero8_lv01"		value = "f_hero8_LV01" />
	<Key name="character.avail.f_sparco_rig_lv03"		value = "1" />
	<Key name="character.avail.f_sparco_rig_lv04"		value = "1" />
